title,genre,platform,publisher,year,critic_score,user_score,global_sales_millions,na_sales,eu_sales,multiplayer,rating
Game_001,RPG,PC,Square Enix,2021,76.9,8.3,4.18,1.36,1.19,Yes,E
Game_002,Shooter,PlayStation,Square Enix,2018,59.7,5.4,3.13,1.33,0.91,Yes,E
Game_003,Sports,Nintendo Switch,Activision,2015,63.8,6.9,3.79,1.24,0.83,Yes,M
Game_004,Strategy,PC,Activision,2021,71.0,7.2,6.94,3.23,2.54,No,T
Game_005,Simulation,PlayStation,Activision,2021,86.3,9.1,5.02,2.8,1.88,Yes,T
Game_006,Racing,Xbox,Activision,2012,63.3,6.7,0.94,0.45,0.22,No,E10+
Game_007,Sports,Nintendo Switch,Nintendo,2016,62.2,8.0,3.02,1.53,1.11,Yes,E10+
Game_008,Action,Xbox,Microsoft,2016,71.2,7.7,7.72,2.81,2.31,No,M
Game_009,Sports,Xbox,Valve,2012,65.3,7.6,1.03,0.44,0.32,Yes,E10+
Game_010,Sports,Mobile,Ubisoft,2017,67.6,6.9,0.67,0.36,0.19,Yes,M
Game_011,Puzzle,Mobile,EA,2017,48.8,4.5,4.37,2.2,0.97,No,T
Game_012,Adventure,PC,Sony,2014,66.9,7.0,8.03,4.75,2.83,No,E
Game_013,Strategy,Mobile,Square Enix,2019,79.1,8.6,1.39,0.8,0.45,Yes,E
Game_014,RPG,Xbox,Valve,2023,80.6,7.5,1.72,1.0,0.37,Yes,E
Game_015,Fighting,PlayStation,Square Enix,2012,54.0,3.8,0.15,0.08,0.04,Yes,M
Game_016,Shooter,Xbox,Square Enix,2016,84.5,8.4,2.67,1.16,0.67,Yes,T
Game_017,Action,Mobile,EA,2018,72.9,7.8,0.83,0.31,0.32,Yes,E
Game_018,Fighting,PlayStation,Valve,2014,63.6,5.9,0.54,0.25,0.13,Yes,M
Game_019,Shooter,PC,EA,2011,64.9,5.9,1.57,0.79,0.62,Yes,E
Game_020,Puzzle,Xbox,Bandai Namco,2022,79.9,7.5,1.52,0.52,0.36,Yes,E10+
Game_021,RPG,Nintendo Switch,Square Enix,2022,86.1,7.8,1.44,0.79,0.57,Yes,E10+
Game_022,Puzzle,Nintendo Switch,Capcom,2017,77.3,8.5,1.02,0.31,0.28,Yes,T
Game_023,Puzzle,Mobile,EA,2020,73.9,6.9,1.57,0.75,0.49,No,T
Game_024,Action,PC,EA,2019,49.8,5.2,1.38,0.81,0.3,Yes,E
Game_025,Simulation,PC,Valve,2020,79.6,7.3,8.08,3.02,2.58,No,E
Game_026,Puzzle,Mobile,Microsoft,2019,51.9,4.9,0.17,0.06,0.05,No,T
Game_027,Strategy,Nintendo Switch,Valve,2015,97.1,8.9,1.88,1.13,0.75,Yes,M
Game_028,Shooter,Mobile,Nintendo,2014,76.2,8.2,0.99,0.41,0.23,No,T
Game_029,Strategy,Mobile,Sony,2022,75.3,7.4,5.01,2.9,1.11,Yes,T
Game_030,RPG,PC,Microsoft,2021,70.5,6.8,2.84,1.03,0.93,Yes,M
Game_031,Racing,Xbox,EA,2023,81.5,8.5,5.49,1.65,1.95,No,T
Game_032,Sports,Nintendo Switch,Ubisoft,2018,61.5,5.2,0.37,0.17,0.14,No,M
Game_033,Sports,Nintendo Switch,EA,2012,74.2,7.6,7.47,4.26,1.81,Yes,T
Game_034,RPG,Xbox,Ubisoft,2022,59.0,5.3,9.06,5.23,2.24,Yes,E10+
Game_035,Puzzle,PC,Nintendo,2012,74.2,6.7,7.39,2.81,2.64,Yes,M
Game_036,Action,Nintendo Switch,Nintendo,2013,79.0,9.6,2.02,0.74,0.67,Yes,T
Game_037,Strategy,PC,Square Enix,2022,73.4,8.5,1.95,0.78,0.4,Yes,E10+
Game_038,Simulation,Xbox,Microsoft,2010,81.3,8.7,4.32,1.86,1.72,Yes,M
Game_039,Simulation,PlayStation,Square Enix,2014,83.3,8.6,3.0,1.52,1.16,No,T
Game_040,Shooter,Xbox,Microsoft,2016,83.4,8.8,2.17,1.08,0.49,Yes,M
Game_041,Strategy,Nintendo Switch,Capcom,2015,69.2,7.3,0.8,0.4,0.22,No,E10+
Game_042,Simulation,Mobile,Nintendo,2014,57.3,6.6,0.77,0.33,0.24,No,T
Game_043,Racing,Nintendo Switch,Ubisoft,2017,62.6,5.4,4.08,2.03,1.05,No,T
Game_044,Simulation,Xbox,Nintendo,2011,80.0,6.8,3.79,2.05,0.87,Yes,E10+
Game_045,Racing,Mobile,Valve,2023,69.3,6.1,5.9,2.11,2.0,Yes,M
Game_046,Shooter,PlayStation,Activision,2020,61.9,4.6,5.02,2.68,1.22,No,M
Game_047,Racing,PC,Bandai Namco,2018,68.1,8.4,1.93,0.97,0.77,No,T
Game_048,Racing,Mobile,Square Enix,2023,65.7,5.6,4.72,2.05,1.1,Yes,M
Game_049,Strategy,PlayStation,Nintendo,2023,64.9,5.5,2.09,0.8,0.45,Yes,E10+
